Timestamp,CO2 (ppm),Air Temperature (°C),Humidity (%),Wind Speed (m/s),VPD (kPa),PAR (µmol/m²/s),Stomatal Conductance (mmol/m²/s),Nitrogen Absorption (mg),Potassium Absorption (mg),Phosphorous Absorption (mg),Evapotranspiration (mm),Active Growth Duration (hours),Water Stress (%),Nutrient Stress (%),Temperature Stress (%),Light Stress (%)
2024-09-29 8:00:00,420.7087706,32.6897783,65,9.77930475,1.942285368,440,204,1.575002712,1.142045571,0.6794736014,0.851040642,3,36,5,29,46
2024-09-29 12:00:00,395.6163617,33.68703371,44,4.599938106,0.540783058,793,222,0.5128420055,0.6381271206,0.7912414352,1.102606735,2,42,3,10,15
2024-09-29 16:00:00,394.4161099,20.28088166,42,5.318531995,0.6728622937,890,169,1.006722305,0.4765480663,0.2948094034,1.128479014,3,44,5,35,58
2024-09-29 20:00:00,403.8942991,23.38176439,50,3.951270755,2.438340812,322,126,0.7155485912,0.3753807708,0.8223611649,1.358312562,1,36,5,11,48
2024-09-30 0:00:00,424.0815737,27.72958828,52,12.02940984,2.259252357,597,209,1.903942391,1.006510274,0.3455688258,0.3321175995,2,1,2,15,7
2024-09-30 4:00:00,411.8446117,27.44479692,54,3.449155821,2.034412874,971,193,0.7130357769,0.5976616087,0.686717845,0.8917590977,3,26,3,29,44
2024-09-30 8:00:00,411.6676567,33.37489423,40,12.18817946,0.5320306532,179,215,1.183444609,0.9519513403,0.999430449,1.082267379,2,4,4,17,7
2024-09-30 12:00:00,419.6695694,25.54641389,74,11.40730018,1.791250311,1135,187,1.85018579,1.271040787,0.2140916241,0.6065144637,4,33,7,22,21
2024-09-30 16:00:00,404.1539185,29.8702151,63,13.37117673,1.747068578,880,208,1.247037992,0.9304444307,0.32462266,0.5050561542,3,9,1,12,43
2024-09-30 20:00:00,419.0235379,23.54903587,64,8.733583741,2.416367151,987,212,1.448884225,1.129938306,0.336958508,0.584948524,3,18,0,16,47
2024-10-01 0:00:00,427.3183986,25.40048252,64,3.664807747,1.047754299,993,126,0.9506470977,0.5762217748,0.9215970226,1.343743033,4,15,5,34,45
2024-10-01 4:00:00,406.2851067,32.16141578,57,10.92838886,2.30082991,605,124,0.7621886743,1.408868803,0.7809133312,0.9797099296,2,25,12,9,20
2024-10-01 8:00:00,418.8780316,32.85521646,67,8.839216838,0.7540665663,188,214,1.756682421,0.7164002495,0.2506999633,0.8416807805,3,10,11,14,50
2024-10-01 12:00:00,407.2686218,21.35434213,45,6.782633994,0.9154620805,793,225,1.326187975,1.403810698,0.9467425617,0.7171844063,1,37,18,13,57
2024-10-01 16:00:00,407.3957459,23.57366713,47,9.130361257,1.440051552,599,223,1.922943243,0.5541335203,0.8376386702,1.278092293,3,30,0,24,36
2024-10-01 20:00:00,397.8041448,23.84687839,51,3.372431136,0.5453061375,399,179,0.5490997565,1.472187516,0.6927828826,0.3698741656,2,45,5,37,58
2024-10-02 0:00:00,429.4005836,23.63071362,74,5.086819961,1.710778191,598,102,0.5997770107,0.6270201053,0.3810612656,0.7793260634,2,15,18,20,30
2024-10-02 4:00:00,400.6183491,30.87410881,70,7.301648885,2.220035198,738,145,1.518010977,0.3301897357,0.8683394212,1.202411066,1,6,18,12,11
2024-10-02 8:00:00,427.7501632,24.59230059,64,12.53676152,1.597520701,360,160,1.633635613,1.36280767,0.7194097814,1.034214431,1,17,15,39,52
2024-10-02 12:00:00,418.5402774,21.79662098,62,9.479415932,0.7759546781,84,148,1.039847015,0.3093259216,0.7572494213,0.5678387033,1,44,5,28,38
2024-10-02 16:00:00,392.1972258,22.16852282,59,13.08669301,1.933333071,716,103,1.083548333,0.6660617278,0.9607926614,1.323318053,2,12,14,18,15
2024-10-02 20:00:00,424.6046778,26.84031501,67,8.506552476,1.472342892,996,229,1.066828342,1.330094081,0.9141819274,1.352253758,4,11,11,18,14
2024-10-03 0:00:00,391.5421718,18.89785655,76,12.48045848,0.6972345857,1188,134,1.079135301,0.9352022147,0.3275333902,0.1862782366,2,46,8,36,45
2024-10-03 4:00:00,406.0572349,33.24976617,44,14.77955975,2.10136807,580,118,0.6376207645,1.429947227,0.5269036254,0.3704509842,4,45,13,12,9
2024-10-03 8:00:00,419.7049986,21.56042487,79,14.96690686,2.001806374,339,109,1.561679859,1.033971732,0.9118864003,0.2184189337,1,48,6,34,22
2024-10-03 12:00:00,417.694696,27.89325249,73,9.812416311,1.923679361,429,118,0.5740073145,0.7299217631,0.64665512,0.2938843592,2,32,5,23,37
2024-10-03 16:00:00,399.2767355,32.24327238,48,12.71535332,0.8304892361,814,100,1.817379893,0.4271843904,0.2508485978,0.1863457323,4,1,0,23,18
2024-10-03 20:00:00,424.0747606,33.17575531,69,9.455207709,0.9269001436,557,220,1.297149831,1.109963596,0.468220763,0.5938331,4,12,17,11,9
2024-10-04 0:00:00,419.5893585,27.31799127,68,14.81388637,1.09609188,931,243,0.9013599547,1.329858615,0.529916628,0.1593361448,3,20,1,18,18
2024-10-04 4:00:00,390.96569,34.52198983,69,10.15222337,1.237665732,443,149,1.92507046,0.8210223411,0.2760333175,1.136497454,3,24,18,31,37
2024-10-04 8:00:00,399.6019106,25.68189981,40,4.980073974,2.013091116,970,138,1.022542214,1.424758557,0.8547185928,0.6071337441,1,25,13,23,11
2024-10-04 12:00:00,425.8340103,32.39955426,73,6.752670945,0.9200306439,544,229,1.124685973,1.118601351,0.9026086488,1.141348447,4,41,12,24,22
2024-10-04 16:00:00,414.7915368,24.23225716,41,12.22551331,0.6055738042,1091,141,0.7575889287,0.3619260364,0.2115394815,1.143848308,1,2,6,10,29
2024-10-04 20:00:00,429.3479108,19.2031025,71,11.0230765,0.6547015269,98,185,1.10419594,0.8970877611,0.8684902899,0.8322481498,3,23,6,7,53
2024-10-05 0:00:00,404.8193734,28.18935427,66,13.74727418,1.838865672,573,219,1.046719792,0.8898377626,0.2340704656,0.7938785276,4,22,12,34,13
2024-10-05 4:00:00,408.5358358,31.13974841,67,13.61565899,1.83223598,1091,213,1.048268675,0.9302786828,0.5852634565,0.5388939107,4,32,14,17,28
2024-10-05 8:00:00,396.498986,19.31089434,76,6.020133016,1.613582725,951,144,0.8129975026,0.6688213813,0.5842736053,1.346135849,2,8,0,36,55
2024-10-05 12:00:00,396.6023186,20.22863434,51,8.741988065,1.045850765,944,160,0.7225125757,0.8019155477,0.7474542674,1.422171169,3,46,6,32,48
2024-10-05 16:00:00,398.8516606,21.37225179,43,4.945507077,1.808643046,756,212,1.210559477,1.167808241,0.6267784784,1.015474975,4,8,12,15,10
2024-10-05 20:00:00,407.2895982,31.43847906,66,3.158560029,1.836249645,1030,109,1.321073541,1.422349973,0.7099704782,1.121966212,1,21,13,19,47
2024-10-06 0:00:00,414.2648988,33.10779353,65,9.40057526,1.446804272,875,136,1.125516541,1.023675134,0.3396332161,1.285742697,1,10,18,22,51
2024-10-06 4:00:00,424.2226632,20.46256814,48,14.41019669,1.045351031,707,130,0.6590457241,1.209015995,0.406019826,0.5024685548,2,1,17,26,54
2024-10-06 8:00:00,424.8462453,22.9209489,67,7.593774,1.217066959,72,246,0.7484854041,0.4573079165,0.6983500614,0.5008136572,2,24,18,26,24
2024-10-06 12:00:00,416.7170729,22.30935006,68,7.372377637,1.613867038,1098,106,0.7479303801,0.5040820695,0.475799822,1.067425789,1,12,10,14,51
2024-10-06 16:00:00,408.5929302,23.92198069,54,12.0585261,2.37861011,444,212,1.826079353,0.9588420037,0.844212613,0.1928114974,2,5,1,21,45
2024-10-06 20:00:00,417.877536,28.21639608,75,14.23591248,1.099741225,55,238,1.100988862,1.103304107,0.2029651788,0.7280970942,4,9,9,7,38
2024-10-07 0:00:00,416.6795794,25.25133525,60,6.532592269,0.6565784712,117,219,1.66760197,1.455076874,0.3965962327,1.052798973,4,29,10,32,8
2024-10-07 4:00:00,407.0537517,21.75454373,64,7.248594436,0.8805994947,932,114,1.241619528,0.5268369738,0.552365234,1.21913091,3,27,16,34,47
2024-10-07 8:00:00,412.745435,29.97908888,70,14.5210887,0.8006734961,468,114,0.9255256837,1.418187448,0.7732083827,0.2447394702,3,5,8,13,20
2024-10-07 12:00:00,398.329833,31.78757041,43,9.743065083,1.593886133,196,107,1.138501707,0.9430095364,0.5098131881,0.1323250934,3,1,19,9,36
2024-10-07 16:00:00,398.9023613,18.6379881,50,11.38562123,0.8521147653,158,102,1.185170817,1.363584848,0.2671501664,1.430436702,3,3,3,13,46
2024-10-07 20:00:00,428.0306647,21.10649064,65,14.13079013,0.7294667007,168,119,0.5038411715,1.081295748,0.6569679533,1.082931313,2,17,0,38,58
2024-10-08 0:00:00,400.3922877,22.15809255,49,10.22036588,2.04934924,666,124,1.502896273,1.11386558,0.6648972224,0.2663690028,4,3,10,8,53
2024-10-08 4:00:00,419.6477158,20.12684254,50,13.48265562,2.405869807,635,180,0.6245267097,1.166333665,0.4720830512,0.9404687005,4,41,2,36,45
2024-10-08 8:00:00,427.0867159,18.85071463,64,3.73022404,1.988916768,1028,112,1.63928711,1.247692916,0.3001053381,0.5736288638,1,10,19,38,35
2024-10-08 12:00:00,422.6751025,27.03048936,71,4.472542395,2.378415208,923,249,1.191354553,0.623019014,0.2968451149,0.9141033142,4,35,14,38,12
2024-10-08 16:00:00,413.3168201,33.60847346,47,6.92442267,1.246659553,1147,234,1.270001627,1.121058781,0.3245994469,0.3966857455,1,17,15,27,56
2024-10-08 20:00:00,410.86878,22.38111923,69,5.747314114,0.6806916477,391,224,0.5514348749,0.4698423661,0.3738132707,0.1525166167,4,43,5,16,29
2024-10-09 0:00:00,404.2880975,20.87752846,62,9.996144461,1.640297835,110,233,1.523390004,1.299415304,0.9195853379,1.12364436,4,41,12,17,21
2024-10-09 4:00:00,399.6607572,34.45900113,59,8.920304487,0.7945486725,356,230,0.601223121,0.8330543809,0.9372818379,0.3668164598,2,38,6,39,31
2024-10-09 8:00:00,407.1560487,21.75209849,70,13.87709025,1.215673903,257,203,1.813614933,0.9668029893,0.6082956528,0.3187305819,1,46,16,14,53
2024-10-09 12:00:00,411.6962373,18.7376654,45,7.72554643,0.5887277034,339,109,0.6806987698,1.040852178,0.3914816853,0.4946617041,3,41,17,22,42
2024-10-09 16:00:00,427.2116135,34.06379029,51,13.35581617,1.502777529,701,237,1.106979033,0.333744441,0.3789088791,0.1520235183,3,42,18,13,51
2024-10-09 20:00:00,397.1644319,31.60332383,49,9.593886288,2.37400796,1165,181,1.658015133,0.9675170168,0.4125076039,0.4741447925,2,32,1,10,42
2024-10-10 0:00:00,397.6103193,29.80121736,47,5.209952998,1.034245991,512,236,0.9299407065,0.9526819282,0.7613618322,1.130518789,3,18,16,24,35
2024-10-10 4:00:00,399.163173,21.61433953,66,13.61308458,1.697090525,1122,112,1.133325926,0.7651082642,0.202601357,0.4557446911,3,14,13,14,29
2024-10-10 8:00:00,406.2577287,20.80871614,58,5.447951161,1.732614924,938,208,0.808365019,1.209981248,0.4701165662,1.499355398,2,23,16,38,5
2024-10-10 12:00:00,405.2657118,19.79550065,49,10.57270611,0.59061353,121,140,1.790443073,1.476376361,0.6020287159,1.49586632,4,3,11,16,21
2024-10-10 16:00:00,419.8681697,33.79168912,65,4.756376968,1.503656876,366,128,0.8662659844,0.5197514092,0.3827494319,0.7903497424,2,5,10,31,20
2024-10-10 20:00:00,410.0740904,20.92162117,73,3.500137923,0.9600437693,775,163,0.6943002774,0.5445219322,0.3034637913,1.066277632,1,28,4,32,54
2024-10-11 0:00:00,429.5301364,27.17442131,73,4.735771029,0.5255662209,51,217,1.047194016,1.060431169,0.7935670502,0.5669652155,4,3,9,27,28
2024-10-11 4:00:00,407.4666293,25.99690694,79,10.03488025,1.020540763,987,141,0.5880807838,1.068359272,0.4523113186,0.8239684716,3,19,13,15,11
2024-10-11 8:00:00,426.7025289,34.13093791,55,3.669215018,1.397684651,1037,137,1.648691008,0.9584522705,0.3986429444,0.7214691351,1,1,8,35,59
2024-10-11 12:00:00,427.7256888,33.49001192,46,9.250112947,0.9344561611,747,110,1.297964263,0.6113689345,0.8372481293,0.7784681243,3,16,18,18,10
2024-10-11 16:00:00,406.3250354,23.67941445,58,5.710822313,0.8734702463,906,213,1.433821647,1.222703059,0.4586354808,0.9368755814,3,33,16,34,54
2024-10-11 20:00:00,393.3473432,23.07414869,42,14.24103437,2.089789654,705,237,1.198571376,1.425924035,0.6624967712,0.3169625905,2,5,7,25,38
2024-10-12 0:00:00,405.0303479,20.67782304,77,8.186776862,1.355660046,129,161,1.976059606,0.4691559419,0.8122177173,0.7303874924,2,42,11,7,54
2024-10-12 4:00:00,403.9903888,22.59895838,69,6.755901068,0.9337228959,359,114,1.637649401,0.9446654241,0.5719231515,1.480190103,3,33,3,11,30
2024-10-12 8:00:00,410.4902964,19.26013633,57,11.83877701,1.98000975,1056,180,0.5047049525,0.3680866471,0.2996402794,0.7942625323,3,43,13,25,16
2024-10-12 12:00:00,420.7163038,34.18299889,52,5.318173714,1.887176401,387,240,1.159688584,0.8505388467,0.5955006253,1.287822216,4,0,1,31,44
2024-10-12 16:00:00,415.7208201,29.88609669,69,14.0243291,1.771213388,65,202,0.9266069126,0.90924811,0.3327756538,1.470708899,4,16,4,36,31
2024-10-12 20:00:00,402.7683962,26.01064084,77,3.20070149,1.422830226,360,120,1.705930796,0.8990395486,0.9581683253,1.428062227,4,8,8,13,17
2024-10-13 0:00:00,400.5179353,20.5117445,63,8.111662733,0.8764479758,628,223,0.6256602998,0.3581422104,0.58552424,0.3993276091,2,36,7,9,36
2024-10-13 4:00:00,397.0478372,21.65048698,75,9.550019826,1.471931801,841,155,0.9733163038,0.8528389721,0.4748911003,0.6213426421,1,45,19,38,43
2024-10-13 8:00:00,396.9545425,30.85096982,45,11.10394229,1.508912421,840,243,0.604556283,1.293548932,0.3036805581,0.6075523379,3,42,7,35,50
2024-10-13 12:00:00,403.5163625,18.01459226,54,14.0248004,1.852664704,869,129,0.9174687732,0.5393737695,0.5064406102,0.9058432661,3,22,11,28,48
2024-10-13 16:00:00,406.3562781,24.35128644,47,7.265533516,2.408369502,601,164,1.004588055,0.8346601545,0.3196035173,1.24480413,1,25,13,24,14
2024-10-13 20:00:00,407.3774994,22.12572634,48,5.627088663,1.054459217,492,179,0.9052225138,1.312512495,0.3203776007,1.102083895,1,45,5,15,58
2024-10-14 0:00:00,419.1475631,33.51128781,48,8.450279065,2.345383538,871,123,1.641598254,0.5071134627,0.2236883388,0.7477143697,1,40,11,32,18
2024-10-14 4:00:00,420.7549557,21.51097773,66,11.73176751,1.592652204,959,194,1.309029012,0.8875116508,0.9864169202,0.7522011772,2,42,12,35,9
2024-10-14 8:00:00,423.1063037,24.90308944,71,6.938825299,1.98105235,124,208,1.404170363,0.4219209502,0.6908256617,0.6686616861,4,38,4,33,52
2024-10-14 12:00:00,404.8321419,19.20199116,43,12.6179506,1.507500227,942,227,1.676696919,1.04650593,0.7829706245,0.1599400886,3,40,18,20,16
2024-10-14 16:00:00,391.7529206,21.64074866,49,3.372391307,1.813874144,827,167,1.201199832,1.246119193,0.2642449936,0.7039221582,1,10,5,34,49
2024-10-14 20:00:00,415.2398413,29.5782734,41,14.28001009,2.474869726,731,195,0.6450855621,1.393209779,0.295572108,1.342974012,1,39,15,33,52
2024-10-15 0:00:00,426.9675796,24.28954467,53,9.706204603,1.366220928,136,161,1.251751081,1.047768719,0.2388876608,1.078350739,1,32,16,36,52
2024-10-15 4:00:00,401.7613046,18.19064079,67,9.83028628,1.49623523,658,181,0.8090098052,1.300031951,0.9029160651,1.034494183,3,39,8,10,55
2024-10-15 8:00:00,420.4988691,31.15163013,40,4.504774215,1.8173587,383,139,1.173315676,0.5557987727,0.398900296,0.7959867233,2,30,3,19,17
2024-10-15 12:00:00,412.5297424,28.75183722,68,3.163615011,1.315262361,409,135,1.533987563,1.04505104,0.7802259768,0.1505576978,1,8,15,21,10
2024-10-15 16:00:00,400.4741153,23.96717044,41,7.258690926,1.80034475,395,195,1.704519856,0.6768723571,0.2822509769,1.293565775,3,16,16,11,47
2024-10-15 20:00:00,411.0742184,32.96830917,77,7.749886765,2.150286983,994,230,1.256581783,0.3509525001,0.6408400533,0.2192933509,2,21,17,26,30
2024-10-16 0:00:00,401.2250987,22.73705745,50,14.40924292,0.5066414928,1093,205,1.328785207,0.385068247,0.6741893605,0.3806321591,2,43,18,27,54
2024-10-16 4:00:00,391.0561261,23.05742574,56,11.19487669,1.603608966,595,247,0.5834619569,1.242406226,0.8199314842,0.224339618,4,2,17,16,30
2024-10-16 8:00:00,414.532216,29.89122698,49,13.53948036,0.9647069255,600,145,0.6531400409,1.421625867,0.640271336,0.986591394,4,19,12,37,50
2024-10-16 12:00:00,401.3634213,21.48150636,50,5.959836904,2.492697801,586,114,1.304836357,0.4798076025,0.9385329407,1.405634045,4,30,7,12,40
2024-10-16 16:00:00,415.2149868,28.29780375,69,7.789890895,2.090526992,157,138,0.9582948128,0.6615479263,0.8743100542,0.1981881983,2,4,18,20,16
2024-10-16 20:00:00,423.4044898,33.39620225,69,14.46178045,0.8948523219,918,200,0.6300535133,0.8467786959,0.6525711276,1.057069144,3,22,3,17,45
2024-10-17 0:00:00,390.7822486,25.15531442,43,11.35258077,1.033006131,520,187,0.5825416391,1.391461112,0.781450849,1.060524015,3,31,2,30,9
2024-10-17 4:00:00,409.9715873,30.01697954,41,14.25635358,2.234136915,867,221,0.7053695041,1.281080103,0.2286608167,0.2853582419,3,20,3,11,17
2024-10-17 8:00:00,420.2704055,28.13890457,41,3.103673581,0.7959371357,757,143,0.9918562748,0.7237928165,0.6119086468,1.224691281,1,15,5,38,6
2024-10-17 12:00:00,427.0028149,30.07717696,76,14.2858753,0.9562830856,1090,198,0.5834850957,0.401633734,0.3148227286,1.195214493,4,6,14,8,22
2024-10-17 16:00:00,395.4859847,34.98624144,53,11.7060135,1.085022923,679,184,1.414935138,1.106706409,0.383470761,0.1112173361,1,0,19,14,38
2024-10-17 20:00:00,401.0790474,19.20432294,78,8.475494816,0.823196035,599,215,1.477846579,1.240101854,0.3479794172,1.179750486,1,47,11,36,32
2024-10-18 0:00:00,419.1386961,34.50191782,62,9.525863622,2.13912378,1160,232,1.332652157,0.4245616999,0.7698982914,1.347397883,1,25,14,32,16
2024-10-18 4:00:00,413.0336777,25.86191317,42,3.563818667,2.166521502,51,151,1.262671827,0.7415713219,0.8475568608,1.353330259,1,25,16,12,58
2024-10-18 8:00:00,419.0747979,19.23029819,53,3.518573155,1.818466988,438,248,1.832972282,0.7171255334,0.9763691528,0.4335282084,4,9,14,21,40
2024-10-18 12:00:00,418.0729153,24.98679027,41,8.503325151,2.253604159,619,175,1.447541244,1.029944752,0.6809071828,1.208831336,4,27,9,18,35
2024-10-18 16:00:00,412.1861734,32.27994849,70,4.148668659,1.808359789,545,176,1.027317735,1.483708666,0.2204238718,0.1618395245,4,39,18,37,9
2024-10-18 20:00:00,396.8597205,18.13560677,48,7.556048771,1.708076671,497,119,0.7763810271,1.15581725,0.5147532871,1.226058548,2,40,7,23,56
2024-10-19 0:00:00,421.9439435,34.38782787,50,12.65026595,1.105736958,257,205,1.021990775,1.223796978,0.732435439,1.105056965,2,18,7,23,14
2024-10-19 4:00:00,428.7074439,28.27437209,55,5.66950659,2.214023184,162,202,1.536274963,0.8418495374,0.415266572,1.021360571,2,25,3,7,19
2024-10-19 8:00:00,423.8975291,18.58575371,73,6.759841223,2.322389593,369,103,0.6701084622,0.8687586933,0.9922837328,0.9570192894,1,10,12,11,49
2024-10-19 12:00:00,409.5640614,22.29411488,46,12.43855341,1.74795773,761,177,1.834283904,0.3254971162,0.9330433463,1.09149862,3,10,11,18,15
2024-10-19 16:00:00,407.6894394,32.11102789,41,14.0895379,2.078028595,470,141,1.723637257,1.220964768,0.8033796206,1.124456572,1,38,11,6,26
2024-10-19 20:00:00,404.3581483,31.09720709,76,8.118566012,0.5070434504,228,149,1.717725678,0.9662592249,0.4817715173,1.055506498,2,20,15,16,19
2024-10-20 0:00:00,399.7646484,20.94066419,61,14.08150029,1.44331341,83,212,1.865219933,1.068309864,0.5293299711,1.231163952,4,49,6,29,9
2024-10-20 4:00:00,414.6504865,34.05516304,55,12.14502399,0.769515635,1025,110,1.470957074,0.6443509466,0.7457594145,1.01761482,3,12,7,13,58
2024-10-20 8:00:00,403.5207598,32.10073684,76,5.042273786,0.6178826895,348,101,0.5474796563,0.7372937409,0.6371806593,1.036943908,1,41,16,20,22
2024-10-20 12:00:00,418.1043907,32.59326625,57,12.43270291,0.5931549853,144,187,0.7236686529,1.4546001,0.3434358797,1.492002954,1,16,19,32,52
2024-10-20 16:00:00,401.7551773,22.83477718,67,11.80341029,1.802552545,936,247,1.953489752,1.392634366,0.2513693188,0.1040270933,3,23,5,31,36
2024-10-20 20:00:00,428.5414128,30.40510543,53,7.755965982,1.499347455,954,244,1.04069236,0.9823866376,0.949851558,1.281004986,2,46,7,35,39
2024-10-21 0:00:00,392.3862024,22.53935281,53,6.65598391,1.629298307,186,237,1.19612507,0.3755728008,0.8846529819,1.12437915,1,34,13,27,59
2024-10-21 4:00:00,414.1409169,32.22643178,65,14.44541105,1.219869659,1178,195,1.577218681,0.750442494,0.6273204653,0.3636319298,3,20,15,30,33
2024-10-21 8:00:00,395.6875566,21.05730068,47,5.767724713,1.288253091,402,101,1.929841053,1.366007436,0.5351476019,0.9829234381,4,25,17,37,40
2024-10-21 12:00:00,396.3411657,33.87938596,70,10.01877572,1.524269334,913,228,0.5851579362,0.8006283661,0.5666829343,0.9943552359,4,35,19,29,44
2024-10-21 16:00:00,427.6759611,29.77886478,47,6.642306844,0.6153828156,1099,248,1.890926584,1.138803301,0.6501819148,0.2380937631,2,2,10,12,24
2024-10-21 20:00:00,413.8934985,22.78496394,43,3.727369674,1.442072511,810,127,1.677478534,1.015263582,0.9329779892,1.336686627,1,11,8,39,56
2024-10-22 0:00:00,392.4204076,26.47416657,43,8.638178041,1.678415351,975,123,1.992692883,0.5374031216,0.6019741097,0.5062861227,3,48,4,33,25
2024-10-22 4:00:00,391.3859895,31.87251072,64,3.480519504,1.104328072,158,146,1.698998257,0.7176979004,0.8227976766,0.6229251827,2,27,12,7,20
2024-10-22 8:00:00,409.1818639,20.38719068,67,13.51254612,0.9236897897,89,209,1.148318949,0.985651395,0.8954654833,1.1013609,3,1,17,28,56
2024-10-22 12:00:00,405.6429508,34.11416805,66,4.180941131,1.092138172,876,223,1.375804654,0.7546890727,0.2421679251,0.873101592,3,14,18,36,51
2024-10-22 16:00:00,398.3278517,33.63059974,62,9.359864872,2.090350936,630,124,1.602393472,1.380748136,0.8445200911,0.8193534496,3,36,2,6,54
2024-10-22 20:00:00,415.1226292,34.59004917,58,9.747957621,1.922970629,913,187,1.473216011,0.6949400971,0.8202729235,0.8563976075,4,16,5,23,42
2024-10-23 0:00:00,416.8632828,34.01878337,66,11.78383166,0.9058287243,1194,215,1.409421295,0.9103644049,0.8460288835,0.2782314531,3,2,13,20,15
2024-10-23 4:00:00,416.8261886,21.31840356,60,6.726895709,2.330173899,1187,193,0.6093987524,0.9590506551,0.6658530187,0.2671674886,2,25,2,11,9
2024-10-23 8:00:00,428.4824291,18.05408157,44,9.689329096,1.482917339,118,106,1.631344136,0.317747082,0.7035342908,0.9377841924,4,15,0,16,47
2024-10-23 12:00:00,394.0415689,24.22413986,55,10.14234865,1.477623568,113,153,0.5699502131,1.40579489,0.9769149322,1.113722429,1,15,0,14,9
2024-10-23 16:00:00,400.199282,29.87303994,74,5.25599765,1.63567212,1140,124,1.764434143,0.4434562828,0.7286393671,0.4513290358,4,43,2,32,32
2024-10-23 20:00:00,414.6849196,19.29757547,41,14.23287071,0.7174264936,411,104,1.130770503,0.8928085681,0.3503256987,1.365594407,1,11,7,13,5
2024-10-24 0:00:00,413.6965883,29.55633956,64,3.926802231,1.345963963,303,146,0.7576620188,1.461327958,0.5752490913,1.042945477,1,42,12,25,18
2024-10-24 4:00:00,398.1670535,32.0678495,77,10.91400083,2.307921442,1173,179,1.624144072,1.415850716,0.8485409673,1.334706851,1,9,5,33,6
2024-10-24 8:00:00,428.6596348,24.95292124,58,9.933372317,1.801491226,859,121,0.9049596775,0.4668950427,0.4126897677,0.7049585849,2,11,13,39,45
2024-10-24 12:00:00,394.2802178,25.53268362,55,12.68124904,2.026308625,895,162,1.93061393,0.9117041731,0.8843775767,1.401491837,1,44,18,11,13
2024-10-24 16:00:00,396.5779782,20.07497742,59,13.42536609,0.8636752054,560,114,1.951675079,0.5753030488,0.9585312616,0.6916677634,3,42,13,23,34
2024-10-24 20:00:00,394.2511923,20.92732474,56,4.584236949,0.9248771988,155,134,0.7266246303,0.4762612135,0.9136955042,1.013786333,2,28,19,34,5
2024-10-25 0:00:00,393.8458655,20.90788005,70,4.004743061,0.5956458804,912,129,1.847175902,0.4247570749,0.4832210726,0.2131660732,4,17,6,12,53
2024-10-25 4:00:00,406.6536776,19.93579346,60,13.7467652,1.687828732,1063,247,1.842845642,1.472284535,0.5562903106,0.152016177,1,25,5,16,26
2024-10-25 8:00:00,405.2058911,31.71010104,76,10.58804778,1.986745846,855,217,1.857420422,0.8619914644,0.2302220549,1.4570755,2,48,12,23,46
2024-10-25 12:00:00,429.6876089,22.42577079,78,8.840579969,1.431533047,310,166,0.9546141197,0.4607545437,0.7876245555,0.7739069544,3,46,17,11,39
2024-10-25 16:00:00,400.1585703,22.97034219,71,14.24499996,1.748453968,968,209,0.8736538156,1.470505207,0.2491726685,1.487306038,4,30,1,28,9
2024-10-25 20:00:00,394.9469385,33.71643617,67,4.901946604,2.417243533,137,164,1.20841939,1.274353293,0.747897943,0.4707424792,2,31,11,37,43
2024-10-26 0:00:00,392.0204525,22.33037711,67,3.307372924,2.290158935,544,142,1.992856416,0.4431288571,0.5875141384,0.8076637847,1,25,15,12,8
2024-10-26 4:00:00,398.7807989,25.60248011,69,11.18276025,1.452036665,892,105,1.848331768,1.216375789,0.7297144013,0.6330567281,2,43,5,35,22
2024-10-26 8:00:00,426.2209997,30.28521426,48,5.215113386,1.757055693,723,166,0.988099543,1.33086403,0.782486869,0.133008577,1,45,19,37,37
2024-10-26 12:00:00,394.6169376,31.3115156,70,13.37394096,2.063722548,594,139,1.97489987,0.3470826378,0.3110176223,1.085852278,3,30,10,36,35
2024-10-26 16:00:00,395.0384731,28.83964093,61,4.565459831,0.7775207907,836,183,0.8023878325,1.379449192,0.8913514929,0.5697277786,4,34,15,33,50
2024-10-26 20:00:00,395.2416187,22.89117767,77,10.62999709,0.5534424577,957,156,1.864103154,0.5351552037,0.4218583937,0.6993154529,2,25,0,37,52
2024-10-27 0:00:00,406.8121418,20.02122053,44,14.24730689,1.754191443,348,190,0.6590153207,1.3537241,0.4696288078,1.009668749,3,31,19,26,22
2024-10-27 4:00:00,401.9806744,29.75650123,67,8.763510516,1.804597275,327,192,1.960449653,0.6138824576,0.820188257,1.014446303,4,43,8,18,33
2024-10-27 8:00:00,425.8764871,24.17886668,44,10.73316518,2.087274455,275,204,1.206602782,1.045387629,0.879177652,1.10673973,3,27,19,28,28
2024-10-27 12:00:00,412.9501027,24.83224375,71,10.41515489,0.5430401778,938,230,1.866569197,1.113122288,0.9984598635,1.336702835,1,16,6,39,30
2024-10-27 16:00:00,395.6637588,19.22839854,46,9.990686279,1.600348776,822,193,1.435516684,1.362345199,0.5182083655,1.412138739,4,42,8,28,43
2024-10-27 20:00:00,428.6757538,34.4638085,43,4.532335702,1.729452794,1143,210,1.270379055,1.255975521,0.5014967039,0.1861328465,1,49,9,11,51
2024-10-28 0:00:00,418.9829254,19.97158421,61,12.48240848,0.702932445,1182,102,0.9723850171,0.877578912,0.3968310388,0.3306690997,4,32,2,6,35
